order_id,customer_id,order_date,order_value
50001,1103,2023-01-15,228.71
50002,1180,2023-06-06,173.45
50003,1093,2023-05-16,294.43
50004,1015,2023-09-18,53.5
50005,1107,2023-06-06,481.22
50006,1072,2023-02-16,321.13
50007,1189,2023-11-20,379.87
50008,1021,2023-11-28,93.53
50009,1103,2023-06-22,210.64
50010,1122,2023-05-10,217.12
50011,1075,2023-04-05,412.69
50012,1088,2023-04-25,10.61
50013,1117,2023-08-31,157.42
50014,1100,2023-10-19,490.81
50015,1104,2023-10-09,242.69
50016,1152,2023-10-26,197.44
50017,1131,2023-10-10,68.72
50018,1150,2023-03-10,487.34
50019,1053,2023-05-28,19.81
50020,1002,2023-01-11,371.22
50021,1088,2023-09-11,386.61
50022,1158,2023-11-26,129.39
50023,1038,2023-12-26,339.06
50024,1130,2023-02-07,55.54
50025,1192,2023-05-14,135.95
50026,1188,2023-07-19,396.07
50027,1021,2023-01-23,433.7
50028,1161,2023-10-30,308.16
50029,1058,2023-12-12,258.35
50030,1022,2023-10-29,88.06
50031,1089,2023-12-29,40.92
50032,1049,2023-08-06,67.65
50033,1059,2023-05-21,121.41
50034,1170,2023-04-14,177.42
50035,1188,2023-07-29,196.65
50036,1015,2023-04-21,179.7
50037,1190,2023-04-14,127.14
50038,1190,2023-11-12,259.76
50039,1175,2023-06-20,414.39
50040,1190,2023-12-22,147.05
50041,1051,2023-11-20,471.77
50042,1108,2023-05-13,437.93
50043,1055,2023-10-20,89.26
50044,1064,2023-11-24,395.28
50045,1131,2023-05-07,291.55
50046,1051,2023-04-16,287.62
50047,1135,2023-04-02,201.61
50048,1021,2023-10-14,255.56
50049,1073,2023-02-20,204.62
50050,1167,2023-01-29,274.47
50051,1018,2023-10-23,317.7
50052,1132,2023-10-24,340.41
50053,1089,2023-08-02,270.92
50054,1060,2023-09-24,363.5
50055,1014,2023-09-14,79.23
50056,1009,2023-10-29,113.87
50057,1090,2023-04-11,411.18
50058,1053,2023-12-12,168.04
50059,1130,2023-04-20,21.22
50060,1084,2023-07-01,85.36
50061,1092,2023-11-09,119.57
50062,1111,2023-01-01,479.09
50063,1188,2023-11-15,290.79
50064,1199,2023-02-24,467.04
50065,1172,2023-05-29,291.83
50066,1008,2023-11-05,244.88
50067,1175,2023-05-17,163.73
50068,1035,2023-07-21,307.12
50069,1081,2023-11-09,78.21
50070,1164,2023-04-27,450.15
50071,1050,2023-06-03,416.37
50072,1104,2023-10-18,165.59
50073,1132,2023-03-04,476.87
50074,1002,2023-09-01,414.35
50075,1134,2023-01-25,336.49
50076,1054,2023-03-31,69.66
50077,1106,2023-03-16,244.33
50078,1004,2023-10-21,257.99
50079,1054,2023-07-29,123.95
50080,1191,2023-12-13,49.18
50081,1146,2023-01-17,390.59
50082,1044,2023-05-08,69.8
50083,1162,2023-12-30,301.2
50084,1190,2023-09-08,468.86
50085,1014,2023-06-28,439.29
50086,1095,2023-07-01,146.1
50087,1048,2023-06-01,427.21
50088,1015,2023-01-25,10.16
50089,1200,2023-06-29,18.67
50090,1190,2023-07-17,305.25
50091,1040,2023-12-10,188.75
50092,1082,2023-06-10,199.37
50093,1111,2023-06-26,286.58
50094,1053,2023-10-12,103.97
50095,1024,2023-03-04,113.76
50096,1154,2023-05-30,247.45
50097,1188,2023-06-03,379.58
50098,1124,2023-06-05,313.55
50099,1041,2023-02-18,155.7
50100,1157,2023-12-03,220.87
50101,1015,2023-03-25,93.63
50102,1045,2023-12-27,46.57
50103,1065,2023-06-26,393.52
50104,1089,2023-05-28,140.04
50105,1071,2023-04-28,97.11
50106,1009,2023-12-08,348.89
50107,1088,2023-03-04,312.85
50108,1129,2023-07-08,320.26
50109,1136,2023-12-26,122.16
50110,1063,2023-02-18,124.0
50111,1139,2023-11-23,118.19
50112,1081,2023-09-14,95.14
50113,1136,2023-08-12,331.3
50114,1163,2023-05-21,425.53
50115,1163,2023-08-03,364.92
50116,1033,2023-07-30,398.13
50117,1123,2023-11-14,208.35
50118,1005,2023-02-01,330.5
50119,1041,2023-06-07,183.58
50120,1028,2023-10-12,267.5
50121,1135,2023-11-01,246.0
50122,1072,2023-10-13,96.67
50123,1012,2023-05-24,199.67
50124,1162,2023-01-19,482.27
50125,1033,2023-01-18,131.8
50126,1048,2023-09-14,75.56
50127,1151,2023-03-19,215.1
50128,1062,2023-06-24,397.27
50129,1037,2023-07-13,295.25
50130,1099,2023-04-23,343.68
50131,1172,2023-04-24,102.95
50132,1104,2023-08-10,313.28
50133,1035,2023-06-15,168.52
50134,1193,2023-11-15,418.81
50135,1101,2023-05-12,318.36
50136,1175,2023-09-21,107.44
50137,1131,2023-02-24,41.66
50138,1001,2023-12-25,30.89
50139,1005,2023-05-11,191.99
50140,1142,2023-10-15,140.27
50141,1103,2023-09-23,326.58
50142,1027,2023-06-11,254.67
50143,1137,2023-03-28,140.35
